1,"execCode(n65Inter,root)","OR",0
2,"RULE 2 (remote exploit of a server program)","AND",0
3,"netAccess(n65Inter,tcp,80)","OR",0
4,"RULE 5 (multi-hop access)","AND",0
5,"hacl(n37Inter,n65Inter,tcp,80)","LEAF",1
6,"execCode(n37Inter,root)","OR",0
7,"RULE 2 (remote exploit of a server program)","AND",0
8,"netAccess(n37Inter,tcp,80)","OR",0
9,"RULE 5 (multi-hop access)","AND",0
10,"hacl(n29Inter,n37Inter,tcp,80)","LEAF",1
11,"execCode(n29Inter,root)","OR",0
12,"RULE 2 (remote exploit of a server program)","AND",0
13,"netAccess(n29Inter,tcp,80)","OR",0
14,"RULE 5 (multi-hop access)","AND",0
15,"hacl(n13Inter,n29Inter,tcp,80)","LEAF",1
16,"execCode(n13Inter,root)","OR",0
17,"RULE 2 (remote exploit of a server program)","AND",0
18,"netAccess(n13Inter,tcp,80)","OR",0
19,"RULE 5 (multi-hop access)","AND",0
20,"hacl(n11Inter,n13Inter,tcp,80)","LEAF",1
21,"execCode(n11Inter,root)","OR",0
22,"RULE 2 (remote exploit of a server program)","AND",0
23,"netAccess(n11Inter,tcp,80)","OR",0
24,"RULE 5 (multi-hop access)","AND",0
25,"hacl(n3Inter,n11Inter,tcp,80)","LEAF",1
26,"execCode(n3Inter,root)","OR",0
27,"RULE 2 (remote exploit of a server program)","AND",0
28,"netAccess(n3Inter,tcp,80)","OR",0
29,"RULE 5 (multi-hop access)","AND",0
30,"hacl(n0Inter,n3Inter,tcp,80)","LEAF",1
31,"execCode(n0Inter,root)","OR",0
32,"RULE 2 (remote exploit of a server program)","AND",0
33,"netAccess(n0Inter,tcp,80)","OR",0
34,"RULE 5 (multi-hop access)","AND",0
35,"hacl(fileServer,n0Inter,tcp,80)","LEAF",1
36,"execCode(fileServer,root)","OR",0
37,"RULE 2 (remote exploit of a server program)","AND",0
38,"netAccess(fileServer,rpc,100005)","OR",0
39,"RULE 5 (multi-hop access)","AND",0
40,"hacl(webServer,fileServer,rpc,100005)","LEAF",1
41,"execCode(webServer,apache)","OR",0
42,"RULE 2 (remote exploit of a server program)","AND",0
43,"netAccess(webServer,tcp,80)","OR",0
44,"RULE 6 (direct network access)","AND",0
45,"hacl(internet,webServer,tcp,80)","LEAF",1
46,"attackerLocated(internet)","LEAF",1
47,"networkServiceInfo(webServer,httpd,tcp,80,apache)","LEAF",1
