1,"execCode(n192Dialt,root)","OR",0
2,"RULE 2 (remote exploit of a server program)","AND",0
3,"netAccess(n192Dialt,tcp,80)","OR",0
4,"RULE 5 (multi-hop access)","AND",0
5,"hacl(n10Dialt,n192Dialt,tcp,80)","LEAF",1
6,"execCode(n10Dialt,root)","OR",0
7,"RULE 2 (remote exploit of a server program)","AND",0
8,"netAccess(n10Dialt,tcp,80)","OR",0
9,"RULE 5 (multi-hop access)","AND",0
10,"hacl(n9Dialt,n10Dialt,tcp,80)","LEAF",1
11,"execCode(n9Dialt,root)","OR",0
12,"RULE 2 (remote exploit of a server program)","AND",0
13,"netAccess(n9Dialt,tcp,80)","OR",0
14,"RULE 5 (multi-hop access)","AND",0
15,"hacl(n8Dialt,n9Dialt,tcp,80)","LEAF",1
16,"execCode(n8Dialt,root)","OR",0
17,"RULE 2 (remote exploit of a server program)","AND",0
18,"netAccess(n8Dialt,tcp,80)","OR",0
19,"RULE 5 (multi-hop access)","AND",0
20,"hacl(webServer,n8Dialt,tcp,80)","LEAF",1
21,"execCode(webServer,apache)","OR",0
22,"RULE 2 (remote exploit of a server program)","AND",0
23,"netAccess(webServer,tcp,80)","OR",0
24,"RULE 6 (direct network access)","AND",0
25,"hacl(internet,webServer,tcp,80)","LEAF",1
26,"attackerLocated(internet)","LEAF",1
27,"networkServiceInfo(webServer,httpd,tcp,80,apache)","LEAF",1
28,"vulExists(webServer,'CAN-2002-0392',httpd,remoteExploit,privEscalation)","LEAF",1
29,"networkServiceInfo(n8Dialt,httpd,tcp,80,root)","LEAF",1
30,"vulExists(n8Dialt,'CVE-2013-4796',httpd,remoteExploit,privEscalation)","LEAF",1
31,"RULE 5 (multi-hop access)","AND",0
32,"hacl(webServer,n9Dialt,tcp,80)","LEAF",1
33,"networkServiceInfo(n9Dialt,httpd,tcp,80,root)","LEAF",1
34,"vulExists(n9Dialt,'CVE-2013-6364',httpd,remoteExploit,privEscalation)","LEAF",1
35,"RULE 5 (multi-hop access)","AND",0
36,"hacl(webServer,n10Dialt,tcp,80)","LEAF",1
37,"networkServiceInfo(n10Dialt,httpd,tcp,80,root)","LEAF",1
38,"vulExists(n10Dialt,'CVE-2013-4665',httpd,remoteExploit,privEscalation)","LEAF",1
39,"RULE 5 (multi-hop access)","AND",0
40,"hacl(n110Dialt,n192Dialt,tcp,80)","LEAF",1
41,"execCode(n110Dialt,root)","OR",0
42,"RULE 2 (remote exploit of a server program)","AND",0
43,"netAccess(n110Dialt,tcp,80)","OR",0
44,"RULE 5 (multi-hop access)","AND",0
45,"hacl(n108Dialt,n110Dialt,tcp,80)","LEAF",1
46,"execCode(n108Dialt,root)","OR",0
47,"RULE 2 (remote exploit of a server program)","AND",0
48,"netAccess(n108Dialt,tcp,80)","OR",0
49,"RULE 5 (multi-hop access)","AND",0
50,"hacl(webServer,n108Dialt,tcp,80)","LEAF",1
51,"networkServiceInfo(n108Dialt,httpd,tcp,80,root)","LEAF",1
52,"vulExists(n108Dialt,'CVE-2013-4752',httpd,remoteExploit,privEscalation)","LEAF",1
53,"RULE 5 (multi-hop access)","AND",0
54,"hacl(n7Dialt,n110Dialt,tcp,80)","LEAF",1
55,"execCode(n7Dialt,root)","OR",0
56,"RULE 2 (remote exploit of a server program)","AND",0
57,"netAccess(n7Dialt,tcp,80)","OR",0
